 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 Documentation/driver-api/media/drivers/vidtv.rst   |    513 +
 .../driver-api/media/drivers/vimc-devel.rst        |     15 +
 Documentation/driver-api/media/drivers/zoran.rst   |    575 +
 Documentation/driver-api/media/dtv-ca.rst          |      6 +
 Documentation/driver-api/media/dtv-common.rst      |     53 +
 Documentation/driver-api/media/dtv-core.rst        |     39 +
 Documentation/driver-api/media/dtv-demux.rst       |     84 +
 Documentation/driver-api/media/dtv-frontend.rst    |    445 +
 Documentation/driver-api/media/dtv-net.rst         |      6 +
 Documentation/driver-api/media/index.rst           |     54 +
 .../driver-api/media/maintainer-entry-profile.rst  |    206 +
 Documentation/driver-api/media/mc-core.rst         |    341 +
 Documentation/driver-api/media/rc-core.rst         |     88 +
 Documentation/driver-api/media/tx-rx.rst           |    134 +
 Documentation/driver-api/media/v4l2-async.rst      |      5 +
 Documentation/driver-api/media/v4l2-cci.rst        |      5 +
 Documentation/driver-api/media/v4l2-common.rst     |      8 +
 Documentation/driver-api/media/v4l2-controls.rst   |    823 +
 Documentation/driver-api/media/v4l2-core.rst       |     29 +
 Documentation/driver-api/media/v4l2-dev.rst        |    367 +
 Documentation/driver-api/media/v4l2-device.rst     |    146 +
 Documentation/driver-api/media/v4l2-dv-timings.rst |      6 +
 Documentation/driver-api/media/v4l2-event.rst      |    181 +
 Documentation/driver-api/media/v4l2-fh.rst         |    141 +
 .../driver-api/media/v4l2-flash-led-class.rst      |      6 +
 Documentation/driver-api/media/v4l2-fwnode.rst     |      5 +
 Documentation/driver-api/media/v4l2-intro.rst      |     76 +
 Documentation/driver-api/media/v4l2-jpeg.rst       |     10 +
 Documentation/driver-api/media/v4l2-mc.rst         |      6 +
 Documentation/driver-api/media/v4l2-mediabus.rst   |      6 +
 Documentation/driver-api/media/v4l2-mem2mem.rst    |      6 +
 Documentation/driver-api/media/v4l2-rect.rst       |      6 +
 Documentation/driver-api/media/v4l2-subdev.rst     |    644 +
 Documentation/driver-api/media/v4l2-tuner.rst      |      8 +
 Documentation/driver-api/media/v4l2-tveeprom.rst   |      6 +
 Documentation/driver-api/media/v4l2-videobuf2.rst  |     12 +
 Documentation/driver-api/mei/hdcp.rst              |     32 +
 Documentation/driver-api/mei/iamt.rst              |    101 +
 Documentation/driver-api/mei/index.rst             |     18 +
 Documentation/driver-api/mei/mei-client-bus.rst    |    168 +
 Documentation/driver-api/mei/mei.rst               |    213 +
 Documentation/driver-api/mei/nfc.rst               |     28 +
 Documentation/driver-api/memory-devices/index.rst  |     18 +
 .../driver-api/memory-devices/ti-emif.rst          |     64 +
 .../driver-api/memory-devices/ti-gpmc.rst          |    179 +
 Documentation/driver-api/men-chameleon-bus.rst     |    187 +
 Documentation/driver-api/message-based.rst         |     12 +
 Documentation/driver-api/misc_devices.rst          |      5 +
 Documentation/driver-api/miscellaneous.rst         |     48 +
 Documentation/driver-api/mmc/index.rst             |     14 +
 Documentation/driver-api/mmc/mmc-async-req.rst     |     98 +
 Documentation/driver-api/mmc/mmc-dev-attrs.rst     |     91 +
 Documentation/driver-api/mmc/mmc-dev-parts.rst     |     41 +
 Documentation/driver-api/mmc/mmc-test.rst          |    299 +
 Documentation/driver-api/mmc/mmc-tools.rst         |     37 +
 Documentation/driver-api/mtd/index.rst             |     12 +
 Documentation/driver-api/mtd/nand_ecc.rst          |    763 +
 Documentation/driver-api/mtd/spi-intel.rst         |     90 +
 Documentation/driver-api/mtd/spi-nor.rst           |    205 +
 Documentation/driver-api/mtdnand.rst               |   1006 +
 Documentation/driver-api/nfc/index.rst             |     11 +
 Documentation/driver-api/nfc/nfc-hci.rst           |    311 +
 Documentation/driver-api/nfc/nfc-pn544.rst         |     34 +
 Documentation/driver-api/ntb.rst                   |    263 +
 Documentation/driver-api/nvdimm/btt.rst            |    285 +
 .../driver-api/nvdimm/firmware-activate.rst        |     86 +
 Documentation/driver-api/nvdimm/index.rst          |     13 +
 Documentation/driver-api/nvdimm/nvdimm.rst         |    657 +
 Documentation/driver-api/nvdimm/security.rst       |    143 +
 Documentation/driver-api/nvmem.rst                 |    208 +
 Documentation/driver-api/parport-lowlevel.rst      |   1832 +
 Documentation/driver-api/pci/index.rst             |     19 +
 Documentation/driver-api/pci/p2pdma.rst            |    131 +
 Documentation/driver-api/pci/pci.rst               |     53 +
 Documentation/driver-api/phy/index.rst             |     18 +
 Documentation/driver-api/phy/phy.rst               |    224 +
 Documentation/driver-api/phy/samsung-usb2.rst      |    137 +
 Documentation/driver-api/pin-control.rst           |   1455 +
 Documentation/driver-api/pldmfw/driver-ops.rst     |     56 +
 Documentation/driver-api/pldmfw/file-format.rst    |    203 +
 Documentation/driver-api/pldmfw/index.rst          |     72 +
 Documentation/driver-api/pm/cpuidle.rst            |    279 +
 Documentation/driver-api/pm/devices.rst            |    880 +
 Documentation/driver-api/pm/index.rst              |     19 +
 Documentation/driver-api/pm/notifiers.rst          |     74 +
 Documentation/driver-api/pm/types.rst              |      7 +
 Documentation/driver-api/pps.rst                   |    248 +
 Documentation/driver-api/ptp.rst                   |    137 +
 Documentation/driver-api/pwm.rst                   |    186 +
 Documentation/driver-api/pwrseq.rst                |     95 +
 Documentation/driver-api/rapidio/index.rst         |     15 +
 Documentation/driver-api/rapidio/mport_cdev.rst    |    110 +
 Documentation/driver-api/rapidio/rapidio.rst       |    362 +
 Documentation/driver-api/rapidio/rio_cm.rst        |    135 +
 Documentation/driver-api/rapidio/sysfs.rst         |      7 +
 Documentation/driver-api/rapidio/tsi721.rst        |    112 +
 Documentation/driver-api/regulator.rst             |    170 +
 Documentation/driver-api/reset.rst                 |    221 +
